trial,nrows,nbins,filter,sketch_size,time (ns)
0,1000,10,filter1,1,505700.00
1,1000,10,filter1,1,431300.00
2,1000,10,filter1,1,413700.00
3,1000,10,filter1,1,423500.00
4,1000,10,filter1,1,395300.00
0,1000,10,filter1,2,381000.00
1,1000,10,filter1,2,362700.00
2,1000,10,filter1,2,556400.00
3,1000,10,filter1,2,386400.00
4,1000,10,filter1,2,351800.00
0,1000,10,filter1,4,395200.00
1,1000,10,filter1,4,374900.00
2,1000,10,filter1,4,360800.00
3,1000,10,filter1,4,357300.00
4,1000,10,filter1,4,451300.00
0,1000,10,filter1,8,387200.00
1,1000,10,filter1,8,358100.00
2,1000,10,filter1,8,532700.00
3,1000,10,filter1,8,422200.00
4,1000,10,filter1,8,436500.00
0,1000,10,filter2,1,483200.00
1,1000,10,filter2,1,353000.00
2,1000,10,filter2,1,340900.00
3,1000,10,filter2,1,341500.00
4,1000,10,filter2,1,345800.00
0,1000,10,filter2,2,358900.00
1,1000,10,filter2,2,356800.00
2,1000,10,filter2,2,349000.00
3,1000,10,filter2,2,348000.00
4,1000,10,filter2,2,349600.00
0,1000,10,filter2,4,357600.00
1,1000,10,filter2,4,355900.00
2,1000,10,filter2,4,354200.00
3,1000,10,filter2,4,357600.00
4,1000,10,filter2,4,403400.00
0,1000,10,filter2,8,378000.00
1,1000,10,filter2,8,427700.00
2,1000,10,filter2,8,425600.00
3,1000,10,filter2,8,414800.00
4,1000,10,filter2,8,384500.00
0,1000,10,filter3,1,420000.00
1,1000,10,filter3,1,345800.00
2,1000,10,filter3,1,332700.00
3,1000,10,filter3,1,329500.00
4,1000,10,filter3,1,336800.00
0,1000,10,filter3,2,369000.00
1,1000,10,filter3,2,364300.00
2,1000,10,filter3,2,356000.00
3,1000,10,filter3,2,398700.00
4,1000,10,filter3,2,348800.00
0,1000,10,filter3,4,396400.00
1,1000,10,filter3,4,351800.00
2,1000,10,filter3,4,363000.00
3,1000,10,filter3,4,362100.00
4,1000,10,filter3,4,351700.00
0,1000,10,filter3,8,402000.00
1,1000,10,filter3,8,525700.00
2,1000,10,filter3,8,579300.00
3,1000,10,filter3,8,421000.00
4,1000,10,filter3,8,376100.00
0,1000,100,filter1,1,417300.00
1,1000,100,filter1,1,351600.00
2,1000,100,filter1,1,339000.00
3,1000,100,filter1,1,337600.00
4,1000,100,filter1,1,340600.00
0,1000,100,filter1,2,370000.00
1,1000,100,filter1,2,372300.00
2,1000,100,filter1,2,377400.00
3,1000,100,filter1,2,346399.00
4,1000,100,filter1,2,342000.00
0,1000,100,filter1,4,369100.00
1,1000,100,filter1,4,359100.00
2,1000,100,filter1,4,340900.00
3,1000,100,filter1,4,344100.00
4,1000,100,filter1,4,358400.00
0,1000,100,filter1,8,365000.00
1,1000,100,filter1,8,364200.00
2,1000,100,filter1,8,344800.00
3,1000,100,filter1,8,348400.00
4,1000,100,filter1,8,360500.00
0,1000,100,filter2,1,383600.00
1,1000,100,filter2,1,384700.00
2,1000,100,filter2,1,378700.00
3,1000,100,filter2,1,346000.00
4,1000,100,filter2,1,347700.00
0,1000,100,filter2,2,348600.00
1,1000,100,filter2,2,341400.00
2,1000,100,filter2,2,335600.00
3,1000,100,filter2,2,339200.00
4,1000,100,filter2,2,356500.00
0,1000,100,filter2,4,349900.00
1,1000,100,filter2,4,347300.00
2,1000,100,filter2,4,342300.00
3,1000,100,filter2,4,341000.00
4,1000,100,filter2,4,334700.00
0,1000,100,filter2,8,350000.00
1,1000,100,filter2,8,351600.00
2,1000,100,filter2,8,345100.00
3,1000,100,filter2,8,344600.00
4,1000,100,filter2,8,354700.00
0,1000,100,filter3,1,349800.00
1,1000,100,filter3,1,330700.00
2,1000,100,filter3,1,332100.00
3,1000,100,filter3,1,329500.00
4,1000,100,filter3,1,323400.00
0,1000,100,filter3,2,562000.00
1,1000,100,filter3,2,515800.00
2,1000,100,filter3,2,392800.00
3,1000,100,filter3,2,349400.00
4,1000,100,filter3,2,353100.00
0,1000,100,filter3,4,377900.00
1,1000,100,filter3,4,354500.00
2,1000,100,filter3,4,388800.00
3,1000,100,filter3,4,421000.00
4,1000,100,filter3,4,352500.00
0,1000,100,filter3,8,544800.00
1,1000,100,filter3,8,514000.00
2,1000,100,filter3,8,478800.00
3,1000,100,filter3,8,474900.00
4,1000,100,filter3,8,462700.00
0,10000,10,filter1,1,494500.00
1,10000,10,filter1,1,461800.00
2,10000,10,filter1,1,433500.00
3,10000,10,filter1,1,432300.00
4,10000,10,filter1,1,430200.00
0,10000,10,filter1,2,477200.00
1,10000,10,filter1,2,477900.00
2,10000,10,filter1,2,498200.00
3,10000,10,filter1,2,505300.00
4,10000,10,filter1,2,508000.00
0,10000,10,filter1,4,554400.00
1,10000,10,filter1,4,539200.00
2,10000,10,filter1,4,570500.00
3,10000,10,filter1,4,560100.00
4,10000,10,filter1,4,575500.00
0,10000,10,filter1,8,601100.00
1,10000,10,filter1,8,879500.00
2,10000,10,filter1,8,678900.00
3,10000,10,filter1,8,763900.00
4,10000,10,filter1,8,713500.00
0,10000,10,filter2,1,506500.00
1,10000,10,filter2,1,497900.00
2,10000,10,filter2,1,551400.00
3,10000,10,filter2,1,532000.00
4,10000,10,filter2,1,488300.00
0,10000,10,filter2,2,538800.00
1,10000,10,filter2,2,488700.00
2,10000,10,filter2,2,558600.00
3,10000,10,filter2,2,514700.00
4,10000,10,filter2,2,483800.00
0,10000,10,filter2,4,528300.00
1,10000,10,filter2,4,564000.00
2,10000,10,filter2,4,611400.00
3,10000,10,filter2,4,655800.00
4,10000,10,filter2,4,618600.00
0,10000,10,filter2,8,725200.00
1,10000,10,filter2,8,677100.00
2,10000,10,filter2,8,639300.00
3,10000,10,filter2,8,612000.00
4,10000,10,filter2,8,651900.00
0,10000,10,filter3,1,533200.00
1,10000,10,filter3,1,436600.00
2,10000,10,filter3,1,428300.00
3,10000,10,filter3,1,497400.00
4,10000,10,filter3,1,491500.00
0,10000,10,filter3,2,519200.00
1,10000,10,filter3,2,520800.00
2,10000,10,filter3,2,594200.00
3,10000,10,filter3,2,563000.00
4,10000,10,filter3,2,530600.00
0,10000,10,filter3,4,536900.00
1,10000,10,filter3,4,539700.00
2,10000,10,filter3,4,538300.00
3,10000,10,filter3,4,523400.00
4,10000,10,filter3,4,525200.00
0,10000,10,filter3,8,615000.00
1,10000,10,filter3,8,637600.00
2,10000,10,filter3,8,647700.00
3,10000,10,filter3,8,1044500.00
4,10000,10,filter3,8,751000.00
0,10000,100,filter1,1,413800.00
1,10000,100,filter1,1,398800.00
2,10000,100,filter1,1,414000.00
3,10000,100,filter1,1,414400.00
4,10000,100,filter1,1,388300.00
0,10000,100,filter1,2,439800.00
1,10000,100,filter1,2,615300.00
2,10000,100,filter1,2,449200.00
3,10000,100,filter1,2,476600.00
4,10000,100,filter1,2,423400.00
0,10000,100,filter1,4,488500.00
1,10000,100,filter1,4,472200.00
2,10000,100,filter1,4,470000.00
3,10000,100,filter1,4,490300.00
4,10000,100,filter1,4,455500.00
0,10000,100,filter1,8,482000.00
1,10000,100,filter1,8,490200.00
2,10000,100,filter1,8,474700.00
3,10000,100,filter1,8,512300.00
4,10000,100,filter1,8,661500.00
0,10000,100,filter2,1,497500.00
1,10000,100,filter2,1,501500.00
2,10000,100,filter2,1,455600.00
3,10000,100,filter2,1,445600.00
4,10000,100,filter2,1,445400.00
0,10000,100,filter2,2,473900.00
1,10000,100,filter2,2,448000.00
2,10000,100,filter2,2,446900.00
3,10000,100,filter2,2,468900.00
4,10000,100,filter2,2,461700.00
0,10000,100,filter2,4,474300.00
1,10000,100,filter2,4,471800.00
2,10000,100,filter2,4,460000.00
3,10000,100,filter2,4,460200.00
4,10000,100,filter2,4,479300.00
0,10000,100,filter2,8,496500.00
1,10000,100,filter2,8,478900.00
2,10000,100,filter2,8,505400.00
3,10000,100,filter2,8,484700.00
4,10000,100,filter2,8,478500.00
0,10000,100,filter3,1,398000.00
1,10000,100,filter3,1,363800.00
2,10000,100,filter3,1,365200.00
3,10000,100,filter3,1,368900.00
4,10000,100,filter3,1,368600.00
0,10000,100,filter3,2,480400.00
1,10000,100,filter3,2,494200.00
2,10000,100,filter3,2,442600.00
3,10000,100,filter3,2,475500.00
4,10000,100,filter3,2,454200.00
0,10000,100,filter3,4,493400.00
1,10000,100,filter3,4,496900.00
2,10000,100,filter3,4,552300.00
3,10000,100,filter3,4,470000.00
4,10000,100,filter3,4,454700.00
0,10000,100,filter3,8,539600.00
1,10000,100,filter3,8,509000.00
2,10000,100,filter3,8,493400.00
3,10000,100,filter3,8,468400.00
4,10000,100,filter3,8,490400.00
0,10000,1000,filter1,1,430100.00
1,10000,1000,filter1,1,382400.00
2,10000,1000,filter1,1,401100.00
3,10000,1000,filter1,1,378400.00
4,10000,1000,filter1,1,380300.00
0,10000,1000,filter1,2,421200.00
1,10000,1000,filter1,2,466300.00
2,10000,1000,filter1,2,493100.00
3,10000,1000,filter1,2,470100.00
4,10000,1000,filter1,2,424500.00
0,10000,1000,filter1,4,457100.00
1,10000,1000,filter1,4,550300.00
2,10000,1000,filter1,4,461199.00
3,10000,1000,filter1,4,523500.00
4,10000,1000,filter1,4,507200.00
0,10000,1000,filter1,8,669100.00
1,10000,1000,filter1,8,975000.00
2,10000,1000,filter1,8,599500.00
3,10000,1000,filter1,8,460800.00
4,10000,1000,filter1,8,437200.00
0,10000,1000,filter2,1,471400.00
1,10000,1000,filter2,1,425100.00
2,10000,1000,filter2,1,382300.00
3,10000,1000,filter2,1,405500.00
4,10000,1000,filter2,1,617500.00
0,10000,1000,filter2,2,752400.00
1,10000,1000,filter2,2,650600.00
2,10000,1000,filter2,2,525500.00
3,10000,1000,filter2,2,429600.00
4,10000,1000,filter2,2,445700.00
0,10000,1000,filter2,4,473300.00
1,10000,1000,filter2,4,470600.00
2,10000,1000,filter2,4,442400.00
3,10000,1000,filter2,4,505800.00
4,10000,1000,filter2,4,431200.00
0,10000,1000,filter2,8,550000.00
1,10000,1000,filter2,8,479200.00
2,10000,1000,filter2,8,540600.00
3,10000,1000,filter2,8,522900.00
4,10000,1000,filter2,8,458600.00
0,10000,1000,filter3,1,554100.00
1,10000,1000,filter3,1,386700.00
2,10000,1000,filter3,1,354700.00
3,10000,1000,filter3,1,428900.00
4,10000,1000,filter3,1,349500.00
0,10000,1000,filter3,2,556300.00
1,10000,1000,filter3,2,446000.00
2,10000,1000,filter3,2,506900.00
3,10000,1000,filter3,2,459700.00
4,10000,1000,filter3,2,435500.00
0,10000,1000,filter3,4,440900.00
1,10000,1000,filter3,4,419000.00
2,10000,1000,filter3,4,496000.00
3,10000,1000,filter3,4,417900.00
4,10000,1000,filter3,4,472700.00
0,10000,1000,filter3,8,445900.00
1,10000,1000,filter3,8,471900.00
2,10000,1000,filter3,8,464300.00
3,10000,1000,filter3,8,440600.00
4,10000,1000,filter3,8,482200.00
0,100000,10,filter1,1,1482900.00
1,100000,10,filter1,1,1446599.00
2,100000,10,filter1,1,1496400.00
3,100000,10,filter1,1,1422100.00
4,100000,10,filter1,1,1629400.00
0,100000,10,filter1,2,1891400.00
1,100000,10,filter1,2,1909300.00
2,100000,10,filter1,2,1939000.00
3,100000,10,filter1,2,2100600.00
4,100000,10,filter1,2,2011100.00
0,100000,10,filter1,4,2259400.00
1,100000,10,filter1,4,2313100.00
2,100000,10,filter1,4,2334600.00
3,100000,10,filter1,4,2221100.00
4,100000,10,filter1,4,2148900.00
0,100000,10,filter1,8,3012300.00
1,100000,10,filter1,8,3301299.00
2,100000,10,filter1,8,4029400.00
3,100000,10,filter1,8,3135200.00
4,100000,10,filter1,8,3176600.00
0,100000,10,filter2,1,1531600.00
1,100000,10,filter2,1,1579700.00
2,100000,10,filter2,1,1472600.00
3,100000,10,filter2,1,1914500.00
4,100000,10,filter2,1,1901000.00
0,100000,10,filter2,2,1804300.00
1,100000,10,filter2,2,1799600.00
2,100000,10,filter2,2,1771700.00
3,100000,10,filter2,2,1823400.00
4,100000,10,filter2,2,2109500.00
0,100000,10,filter2,4,2591300.00
1,100000,10,filter2,4,2301999.00
2,100000,10,filter2,4,2169500.00
3,100000,10,filter2,4,2206800.00
4,100000,10,filter2,4,2151900.00
0,100000,10,filter2,8,3090300.00
1,100000,10,filter2,8,3507800.00
2,100000,10,filter2,8,3020000.00
3,100000,10,filter2,8,3022300.00
4,100000,10,filter2,8,3037300.00
0,100000,10,filter3,1,1401700.00
1,100000,10,filter3,1,1422200.00
2,100000,10,filter3,1,1637000.00
3,100000,10,filter3,1,1584000.00
4,100000,10,filter3,1,1574000.00
0,100000,10,filter3,2,2096100.00
1,100000,10,filter3,2,2032699.00
2,100000,10,filter3,2,2010600.00
3,100000,10,filter3,2,2100400.00
4,100000,10,filter3,2,1991200.00
0,100000,10,filter3,4,2226000.00
1,100000,10,filter3,4,2120600.00
2,100000,10,filter3,4,1920500.00
3,100000,10,filter3,4,1876400.00
4,100000,10,filter3,4,1971900.00
0,100000,10,filter3,8,2897400.00
1,100000,10,filter3,8,3288400.00
2,100000,10,filter3,8,3410700.00
3,100000,10,filter3,8,3259400.00
4,100000,10,filter3,8,2911999.00
0,100000,100,filter1,1,1012100.00
1,100000,100,filter1,1,909100.00
2,100000,100,filter1,1,944900.00
3,100000,100,filter1,1,859300.00
4,100000,100,filter1,1,843900.00
0,100000,100,filter1,2,1405200.00
1,100000,100,filter1,2,1302800.00
2,100000,100,filter1,2,1232800.00
3,100000,100,filter1,2,1259400.00
4,100000,100,filter1,2,1225900.00
0,100000,100,filter1,4,1514000.00
1,100000,100,filter1,4,1876700.00
2,100000,100,filter1,4,1691500.00
3,100000,100,filter1,4,1630300.00
4,100000,100,filter1,4,1378600.00
0,100000,100,filter1,8,1633100.00
1,100000,100,filter1,8,1761999.00
2,100000,100,filter1,8,1858400.00
3,100000,100,filter1,8,1789100.00
4,100000,100,filter1,8,2116900.00
0,100000,100,filter2,1,1531400.00
1,100000,100,filter2,1,1564300.00
2,100000,100,filter2,1,1944200.00
3,100000,100,filter2,1,1788500.00
4,100000,100,filter2,1,1178500.00
0,100000,100,filter2,2,1969300.00
1,100000,100,filter2,2,1577600.00
2,100000,100,filter2,2,1493200.00
3,100000,100,filter2,2,1585900.00
4,100000,100,filter2,2,1950600.00
0,100000,100,filter2,4,1944100.00
1,100000,100,filter2,4,1734500.00
2,100000,100,filter2,4,1731900.00
3,100000,100,filter2,4,1936400.00
4,100000,100,filter2,4,1836199.00
0,100000,100,filter2,8,1835200.00
1,100000,100,filter2,8,2254000.00
2,100000,100,filter2,8,2368500.00
3,100000,100,filter2,8,2068200.00
4,100000,100,filter2,8,1993500.00
0,100000,100,filter3,1,821600.00
1,100000,100,filter3,1,795300.00
2,100000,100,filter3,1,810500.00
3,100000,100,filter3,1,643500.00
4,100000,100,filter3,1,599800.00
0,100000,100,filter3,2,1680300.00
1,100000,100,filter3,2,1692800.00
2,100000,100,filter3,2,1703100.00
3,100000,100,filter3,2,1776100.00
4,100000,100,filter3,2,1815000.00
0,100000,100,filter3,4,1904700.00
1,100000,100,filter3,4,2441700.00
2,100000,100,filter3,4,1989800.00
3,100000,100,filter3,4,2186300.00
4,100000,100,filter3,4,2030800.00
0,100000,100,filter3,8,1793000.00
1,100000,100,filter3,8,1830600.00
2,100000,100,filter3,8,1789600.00
3,100000,100,filter3,8,1895000.00
4,100000,100,filter3,8,1729900.00
0,100000,1000,filter1,1,942800.00
1,100000,1000,filter1,1,849300.00
2,100000,1000,filter1,1,805800.00
3,100000,1000,filter1,1,795800.00
4,100000,1000,filter1,1,797900.00
0,100000,1000,filter1,2,1256100.00
1,100000,1000,filter1,2,1283700.00
2,100000,1000,filter1,2,1404800.00
3,100000,1000,filter1,2,1403400.00
4,100000,1000,filter1,2,1506300.00
0,100000,1000,filter1,4,1628000.00
1,100000,1000,filter1,4,1657900.00
2,100000,1000,filter1,4,1473100.00
3,100000,1000,filter1,4,1472600.00
4,100000,1000,filter1,4,1334200.00
0,100000,1000,filter1,8,1419100.00
1,100000,1000,filter1,8,1324700.00
2,100000,1000,filter1,8,1286800.00
3,100000,1000,filter1,8,1321200.00
4,100000,1000,filter1,8,1248600.00
0,100000,1000,filter2,1,783699.00
1,100000,1000,filter2,1,803400.00
2,100000,1000,filter2,1,861400.00
3,100000,1000,filter2,1,851600.00
4,100000,1000,filter2,1,783300.00
0,100000,1000,filter2,2,1226700.00
1,100000,1000,filter2,2,1259700.00
2,100000,1000,filter2,2,1242500.00
3,100000,1000,filter2,2,1166400.00
4,100000,1000,filter2,2,1147700.00
0,100000,1000,filter2,4,1196300.00
1,100000,1000,filter2,4,1185700.00
2,100000,1000,filter2,4,1257900.00
3,100000,1000,filter2,4,1216200.00
4,100000,1000,filter2,4,1191700.00
0,100000,1000,filter2,8,1553100.00
1,100000,1000,filter2,8,1391300.00
2,100000,1000,filter2,8,1290300.00
3,100000,1000,filter2,8,1285300.00
4,100000,1000,filter2,8,1234500.00
0,100000,1000,filter3,1,470000.00
1,100000,1000,filter3,1,438100.00
2,100000,1000,filter3,1,417400.00
3,100000,1000,filter3,1,420100.00
4,100000,1000,filter3,1,415800.00
0,100000,1000,filter3,2,1132500.00
1,100000,1000,filter3,2,1119900.00
2,100000,1000,filter3,2,1166500.00
3,100000,1000,filter3,2,1149200.00
4,100000,1000,filter3,2,1242300.00
0,100000,1000,filter3,4,1210099.00
1,100000,1000,filter3,4,1219200.00
2,100000,1000,filter3,4,1175800.00
3,100000,1000,filter3,4,1263100.00
4,100000,1000,filter3,4,1076800.00
0,100000,1000,filter3,8,1366200.00
1,100000,1000,filter3,8,1335700.00
2,100000,1000,filter3,8,1280400.00
3,100000,1000,filter3,8,1289300.00
4,100000,1000,filter3,8,1486800.00
0,100000,10000,filter1,1,813600.00
1,100000,10000,filter1,1,790500.00
2,100000,10000,filter1,1,747800.00
3,100000,10000,filter1,1,750300.00
4,100000,10000,filter1,1,749400.00
0,100000,10000,filter1,2,1108100.00
1,100000,10000,filter1,2,1087700.00
2,100000,10000,filter1,2,1236600.00
3,100000,10000,filter1,2,1158700.00
4,100000,10000,filter1,2,1287600.00
0,100000,10000,filter1,4,1221200.00
1,100000,10000,filter1,4,1278900.00
2,100000,10000,filter1,4,1180900.00
3,100000,10000,filter1,4,1176200.00
4,100000,10000,filter1,4,1191300.00
0,100000,10000,filter1,8,1242600.00
1,100000,10000,filter1,8,1188400.00
2,100000,10000,filter1,8,1218100.00
3,100000,10000,filter1,8,1273600.00
4,100000,10000,filter1,8,1233300.00
0,100000,10000,filter2,1,802900.00
1,100000,10000,filter2,1,754100.00
2,100000,10000,filter2,1,744600.00
3,100000,10000,filter2,1,792900.00
4,100000,10000,filter2,1,740400.00
0,100000,10000,filter2,2,1064900.00
1,100000,10000,filter2,2,1007600.00
2,100000,10000,filter2,2,933700.00
3,100000,10000,filter2,2,895700.00
4,100000,10000,filter2,2,934800.00
0,100000,10000,filter2,4,1096400.00
1,100000,10000,filter2,4,1154400.00
2,100000,10000,filter2,4,1097099.00
3,100000,10000,filter2,4,1159300.00
4,100000,10000,filter2,4,1161400.00
0,100000,10000,filter2,8,1563300.00
1,100000,10000,filter2,8,1437800.00
2,100000,10000,filter2,8,1375900.00
3,100000,10000,filter2,8,1250700.00
4,100000,10000,filter2,8,1341700.00
0,100000,10000,filter3,1,424000.00
1,100000,10000,filter3,1,418000.00
2,100000,10000,filter3,1,400200.00
3,100000,10000,filter3,1,409600.00
4,100000,10000,filter3,1,404300.00
0,100000,10000,filter3,2,1305300.00
1,100000,10000,filter3,2,1267500.00
2,100000,10000,filter3,2,1308400.00
3,100000,10000,filter3,2,1333900.00
4,100000,10000,filter3,2,1337100.00
0,100000,10000,filter3,4,865100.00
1,100000,10000,filter3,4,885200.00
2,100000,10000,filter3,4,799800.00
3,100000,10000,filter3,4,799000.00
4,100000,10000,filter3,4,817300.00
0,100000,10000,filter3,8,800500.00
1,100000,10000,filter3,8,835200.00
2,100000,10000,filter3,8,1171200.00
3,100000,10000,filter3,8,1131900.00
4,100000,10000,filter3,8,1047600.00
0,1000000,10,filter1,1,11817100.00
1,1000000,10,filter1,1,10902600.00
2,1000000,10,filter1,1,11120399.00
3,1000000,10,filter1,1,11535700.00
4,1000000,10,filter1,1,10854100.00
0,1000000,10,filter1,2,15147999.00
1,1000000,10,filter1,2,14738400.00
2,1000000,10,filter1,2,14562699.00
3,1000000,10,filter1,2,14445600.00
4,1000000,10,filter1,2,14890800.00
0,1000000,10,filter1,4,20271100.00
1,1000000,10,filter1,4,20835099.00
2,1000000,10,filter1,4,42885999.00
3,1000000,10,filter1,4,21243099.00
4,1000000,10,filter1,4,20739100.00
0,1000000,10,filter1,8,33196299.00
1,1000000,10,filter1,8,33373999.00
2,1000000,10,filter1,8,35163499.00
3,1000000,10,filter1,8,35157099.00
4,1000000,10,filter1,8,35960499.00
0,1000000,10,filter2,1,11946999.00
1,1000000,10,filter2,1,12167200.00
2,1000000,10,filter2,1,12292800.00
3,1000000,10,filter2,1,11985399.00
4,1000000,10,filter2,1,12575900.00
0,1000000,10,filter2,2,15363699.00
1,1000000,10,filter2,2,14421700.00
2,1000000,10,filter2,2,14239600.00
3,1000000,10,filter2,2,14789999.00
4,1000000,10,filter2,2,15196700.00
0,1000000,10,filter2,4,21881199.00
1,1000000,10,filter2,4,22550499.00
2,1000000,10,filter2,4,20858700.00
3,1000000,10,filter2,4,20502099.00
4,1000000,10,filter2,4,23320499.00
0,1000000,10,filter2,8,42240499.00
1,1000000,10,filter2,8,39500399.00
2,1000000,10,filter2,8,39736699.00
3,1000000,10,filter2,8,31029899.00
4,1000000,10,filter2,8,29481299.00
0,1000000,10,filter3,1,10932500.00
1,1000000,10,filter3,1,10721799.00
2,1000000,10,filter3,1,10545200.00
3,1000000,10,filter3,1,10718300.00
4,1000000,10,filter3,1,11344899.00
0,1000000,10,filter3,2,16453000.00
1,1000000,10,filter3,2,16431999.00
2,1000000,10,filter3,2,16657400.00
3,1000000,10,filter3,2,18006299.00
4,1000000,10,filter3,2,17465900.00
0,1000000,10,filter3,4,19461399.00
1,1000000,10,filter3,4,19341300.00
2,1000000,10,filter3,4,20555899.00
3,1000000,10,filter3,4,18291200.00
4,1000000,10,filter3,4,18232199.00
0,1000000,10,filter3,8,28714899.00
1,1000000,10,filter3,8,29219699.00
2,1000000,10,filter3,8,29344199.00
3,1000000,10,filter3,8,29087400.00
4,1000000,10,filter3,8,29287499.00
0,1000000,100,filter1,1,6308499.00
1,1000000,100,filter1,1,6395500.00
2,1000000,100,filter1,1,6316800.00
3,1000000,100,filter1,1,6567500.00
4,1000000,100,filter1,1,7310100.00
0,1000000,100,filter1,2,10651299.00
1,1000000,100,filter1,2,11012600.00
2,1000000,100,filter1,2,10744100.00
3,1000000,100,filter1,2,10834499.00
4,1000000,100,filter1,2,10573400.00
0,1000000,100,filter1,4,12755399.00
1,1000000,100,filter1,4,13307300.00
2,1000000,100,filter1,4,12693400.00
3,1000000,100,filter1,4,12995299.00
4,1000000,100,filter1,4,12629800.00
0,1000000,100,filter1,8,14565900.00
1,1000000,100,filter1,8,14371200.00
2,1000000,100,filter1,8,14190400.00
3,1000000,100,filter1,8,14248699.00
4,1000000,100,filter1,8,14371600.00
0,1000000,100,filter2,1,7543500.00
1,1000000,100,filter2,1,6796999.00
2,1000000,100,filter2,1,6551400.00
3,1000000,100,filter2,1,6947200.00
4,1000000,100,filter2,1,6834200.00
0,1000000,100,filter2,2,9181899.00
1,1000000,100,filter2,2,9347500.00
2,1000000,100,filter2,2,9199900.00
3,1000000,100,filter2,2,9178300.00
4,1000000,100,filter2,2,9184799.00
0,1000000,100,filter2,4,13030400.00
1,1000000,100,filter2,4,13199899.00
2,1000000,100,filter2,4,14103200.00
3,1000000,100,filter2,4,14147600.00
4,1000000,100,filter2,4,14480799.00
0,1000000,100,filter2,8,16208700.00
1,1000000,100,filter2,8,15213499.00
2,1000000,100,filter2,8,14764100.00
3,1000000,100,filter2,8,14845699.00
4,1000000,100,filter2,8,14604200.00
0,1000000,100,filter3,1,3538000.00
1,1000000,100,filter3,1,3171300.00
2,1000000,100,filter3,1,2982100.00
